# Project GenCode Backend - Function Analysis

Total Functions: 714


## Module: `agents\sub_agents.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
| 702 | `get_evolved_options` | Convenience function to get evolved options. | 2 | arbormind\evolution.py, learning\__init__.py |

## Module: `lib\monitoring.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 18 | `set_active_preview_servers` | Sets the value of the active preview servers gauge. | 0 | - |
| 22 | `register_monitoring` | Registers Prometheus monitoring on the FastAPI app. | 1 | main.py |

## Module: `lib\secrets.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 22 | `encrypt_secret` | Encrypts a plaintext secret using AES-256-GCM. | 0 | - |
| 59 | `decrypt_secret` | Decrypts an AES-256-GCM encrypted secret. | 0 | - |
| 92 | `fetch_vault_secret` | Fetches a single secret from Vault using its v1 kv API. | 1 | lib\secrets.py |
| 116 | `load_secrets_from_vault` | Load a mapping of env names to Vault secret paths | 0 | - |

## Module: `lib\websocket.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 21 | `connect` | No docstring | 26 | main.py, api\workspace.py, arbormind\metrics_collector.py (+23 more) |
| 28 | `disconnect` | Thread-safe disconnect. | 5 | main.py, db\__init__.py, handlers\archetype_guidance.py (+2 more) |
| 37 | `send_json` | No docstring | 3 | handlers\archetype_guidance.py, lib\websocket.py, orchestration\utils.py |
| 40 | `send_to_project` | Send a JSON message to all clients connected for a given project_id. | 2 | lib\websocket.py, orchestration\utils.py |
| 62 | `broadcast_json` | Broadcast a JSON message to all connected websockets across all projects. | 0 | - |
| 70 | `broadcast` | Convenience / backwards-compatible alias: broadcast to a single project. | 24 | agents\sub_agents.py, api\workspace.py, handlers\analysis.py (+21 more) |

## Module: `llm\adapter.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 60 | `get_stop_sequences` | Get appropriate stop sequences for a file type. | 1 | llm\adapter.py |
| 65 | `get_stop_sequences_for_step` | Get appropriate stop sequences based on workflow step. | 1 | llm\adapter.py |
| 113 | `call` | Call an LLM provider with automatic retry. | 65 | agents\sub_agents.py, agents\__init__.py, api\projects.py (+62 more) |
| 174 | `_call_provider` | Call a specific provider with retry logic. | 1 | llm\adapter.py |
| 242 | `call_llm` | Convenience function for calling LLM with V2 stop sequences support. | 9 | agents\sub_agents.py, handlers\analysis.py, handlers\backend_models.py (+6 more) |
| 266 | `call_llm_with_usage` | V3: Call LLM and return BOTH text and usage metadata. | 5 | agents\sub_agents.py, handlers\analysis.py, handlers\backend_models.py (+2 more) |

## Module: `llm\prompt_management.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 112 | `build_context` | Build minimal dynamic context for agent calls. | 1 | agents\sub_agents.py |
| 302 | `filter_files_for_step` | Filter files to only those relevant for the current step. | 2 | llm\prompt_management.py, supervision\supervisor.py |
| 395 | `get_adaptive_file_context` | Self-evolving file context selection. | 1 | llm\prompt_management.py |
| 453 | `relevance_score` | No docstring | 1 | llm\prompt_management.py |
| 492 | `report_context_outcome` | Report the outcome of a file context selection decision. | 0 | - |
| 539 | `get_file_summary` | Generate or retrieve 500-char summary of a file. | 1 | llm\prompt_management.py |
| 567 | `build_file_context` | Build file context - use summaries when possible. | 1 | llm\prompt_management.py |
| 608 | `should_auto_approve` | Check if file should be auto-approved (skip Marcus review). | 0 | - |

## Module: `llm\providers\anthropic.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 14 | `call` | Call Anthropic Claude API. | 64 | agents\sub_agents.py, agents\__init__.py, api\projects.py (+61 more) |

## Module: `llm\providers\gemini.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 14 | `call` | Call Google Gemini API. | 64 | agents\sub_agents.py, agents\__init__.py, api\projects.py (+61 more) |

## Module: `llm\providers\ollama.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 13 | `call` | Call Ollama API (local). | 65 | agents\sub_agents.py, agents\__init__.py, api\projects.py (+62 more) |

## Module: `llm\providers\openai.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 14 | `call` | Call OpenAI API. | 64 | agents\sub_agents.py, agents\__init__.py, api\projects.py (+61 more) |

## Module: `main.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 64 | `lifespan` | Application startup and shutdown. | 6 | main.py, llm\prompts\derek.py, orchestration\artifact_contracts.py (+3 more) |
| 140 | `websocket_endpoint` | No docstring | 1 | handlers\archetype_guidance.py |
| 197 | `serve_spa` | No docstring | 0 | - |

## Module: `orchestration\artifact_contracts.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 37 | `register` | No docstring | 10 | main.py, lib\monitoring.py, llm\adapter.py (+7 more) |
| 43 | `validate` | file_reader(path) -> returns file contents or None | 34 | api\workspace.py, core\config.py, core\integration.py (+31 more) |
| 71 | `get_failures` | Get detailed failure information for each contract. | 1 | orchestration\critical_step_barriers.py |
| 99 | `default_contracts` | Creates default contracts with flexible patterns. | 1 | orchestration\fast_orchestrator.py |
| 157 | `dynamic_contracts` | Creates contracts based on actual files discovered in the workspace. | 1 | orchestration\artifact_contracts.py |

## Module: `orchestration\artifact_types.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 67 | `get_artifact_display_name` | Get human-readable display name for an artifact. | 0 | - |

## Module: `orchestration\backend_probe.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 29 | `check_route` | Test if a route returns the expected status code. | 3 | handlers\backend.py, handlers\testing_backend.py, orchestration\backend_probe.py |
| 51 | `is_healthy` | Check if backend is healthy via /api/health. | 4 | handlers\testing_backend.py, orchestration\backend_probe.py, sandbox\health_monitor.py (+1 more) |
| 56 | `from_env` | Factory method to create probe based on environment. | 2 | handlers\backend.py, handlers\testing_backend.py |
| 85 | `_get_base_url` | Get base URL, dynamically detecting port for Docker mode. | 1 | orchestration\backend_probe.py |
| 105 | `check_route` | Test route via HTTP request. | 3 | handlers\backend.py, handlers\testing_backend.py, orchestration\backend_probe.py |
| 136 | `is_healthy` | Check health endpoint. | 4 | handlers\testing_backend.py, orchestration\backend_probe.py, sandbox\health_monitor.py (+1 more) |
| 140 | `validate_all_contract_routes` | PHASE 4: Validate ALL routes from contracts.md. | 1 | orchestration\self_healing_manager.py |
| 246 | `_get_app` | Lazy-load FastAPI app. | 1 | orchestration\backend_probe.py |
| 258 | `check_route` | Test route via ASGI transport. | 3 | handlers\backend.py, handlers\testing_backend.py, orchestration\backend_probe.py |
| 289 | `is_healthy` | Check health endpoint. | 4 | handlers\testing_backend.py, orchestration\backend_probe.py, sandbox\health_monitor.py (+1 more) |

## Module: `orchestration\budget_manager.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 168 | `_reset_run_state` | Reset state for a new run. | 1 | orchestration\budget_manager.py |
| 176 | `start_run` | Reset budget usage for a new FAST run. | 2 | orchestration\budget_manager.py, orchestration\fast_orchestrator.py |
| 186 | `max_usd` | Maximum budget in USD. | 1 | orchestration\budget_manager.py |
| 190 | `_estimate_cost_usd` | Estimate cost in USD for given token counts. | 1 | orchestration\budget_manager.py |
| 197 | `_remaining_usd` | Remaining budget in USD. | 1 | orchestration\budget_manager.py |
| 202 | `remaining_inr` | Remaining budget in INR. | 2 | api\tracking.py, orchestration\budget_manager.py |
| 207 | `used_inr` | Used budget in INR. | 3 | api\tracking.py, orchestration\budget_manager.py, orchestration\fast_orchestrator.py |
| 214 | `get_step_policy` | Get policy for a step (with sensible defaults). | 2 | orchestration\budget_manager.py, orchestration\fast_orchestrator.py |
| 221 | `allowed_attempts_for_step` | Decide how many attempts this step is allowed, given the remaining budget. | 2 | orchestration\budget_manager.py, orchestration\fast_orchestrator.py |
| 260 | `can_afford_step` | Quick check if we can afford at least one attempt of this step. | 0 | - |
| 267 | `register_usage` | Call this after each ACTUAL Gemini call, | 3 | llm\adapter.py, orchestration\budget_manager.py, orchestration\fast_orchestrator.py |
| 310 | `get_budget_status` | Return human-readable budget status emoji. | 1 | orchestration\budget_manager.py |
| 323 | `get_usage_summary` | Get complete usage summary for logging/debugging. | 3 | api\tracking.py, orchestration\budget_manager.py, orchestration\fast_orchestrator.py |
| 340 | `log_status` | Print current budget status to console. | 1 | orchestration\fast_orchestrator.py |
| 359 | `get_budget_manager` | Get or create a BudgetManager instance. | 3 | api\tracking.py, orchestration\fast_orchestrator.py, orchestration\__init__.py |
| 380 | `reset_budget_manager` | Reset a BudgetManager instance. | 1 | orchestration\__init__.py |
| 393 | `get_all_project_budgets` | Get all tracked project budgets. | 1 | api\tracking.py |
| 399 | `get_budget_for_api` | Get budget data formatted for the frontend CostDashboard API. | 1 | api\tracking.py |

## Module: `orchestration\checkpoint.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 27 | `save_project_snapshot` | Capture the entire project state from disk. | 2 | orchestration\checkpoint.py, supervision\supervisor.py |
| 34 | `_save_project_snapshot_sync` | Sync implementation of project capture. | 1 | orchestration\checkpoint.py |
| 52 | `save` | Save a checkpoint for a step using provided file content. | 21 | api\deployment.py, api\workspace.py, arbormind\router.py (+18 more) |
| 79 | `get_latest` | Get the latest checkpoint for a step. | 0 | - |
| 117 | `list_checkpoints` | List all checkpoints, optionally filtered by step. | 0 | - |

## Module: `orchestration\code_validator.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 74 | `failed_checks` | No docstring | 1 | orchestration\code_validator.py |
| 78 | `failure_reasons` | No docstring | 1 | arbormind\evolution.py |
| 99 | `validate_file` | Validate a single code file. | 15 | handlers\architecture.py, handlers\backend.py, handlers\contracts.py (+12 more) |
| 140 | `validate_fastapi_app` | Validate that FastAPI app can be instantiated. | 1 | orchestration\code_validator.py |
| 236 | `_check_syntax` | Check Python syntax using AST. | 1 | orchestration\code_validator.py |
| 276 | `_check_imports` | Check that file can be imported. | 1 | orchestration\code_validator.py |
| 356 | `_classify_error_from_output` | Classify error type from traceback output. | 1 | orchestration\code_validator.py |
| 410 | `_extract_error_message` | Extract human-readable error message from traceback. | 1 | orchestration\code_validator.py |
| 440 | `validate_healed_code` | Validate healed code files. | 0 | - |

## Module: `orchestration\context.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 75 | `get_relevant_files` | Get only the files relevant to the current step. | 2 | agents\sub_agents.py, llm\prompt_management.py |
| 140 | `get_entity_context` | Get entity-specific context for agents. | 0 | - |
| 204 | `get_previous_files_summary` | Get a brief summary of what files exist in the project. | 0 | - |
| 265 | `_ctx` | No docstring | 2 | orchestration\context.py, orchestration\fast_orchestrator.py |
| 268 | `record_step_completion` | Record that a step completed with optional summary data. | 2 | orchestration\context.py, orchestration\fast_orchestrator.py |
| 275 | `set_entities` | Set the primary entities from analysis step. | 1 | orchestration\fast_orchestrator.py |
| 279 | `set_architecture` | Set architecture summary from architecture step. | 1 | orchestration\fast_orchestrator.py |
| 283 | `get_summary_for_step` | Get a context summary tailored for the current step. | 1 | orchestration\context.py |
| 318 | `get_completed_steps` | Get list of completed steps. | 0 | - |
| 322 | `reset` | Reset context for a new workflow run. | 11 | api\providers.py, api\workspace.py, handlers\testing_backend.py (+8 more) |
| 332 | `get_or_create` | Factory method to get or create context for a project. | 2 | handlers\archetype_guidance.py, orchestration\fast_orchestrator.py |

## Module: `orchestration\contract_parser.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 39 | `get_expected_routes` | Extract expected routes for validation. | 3 | handlers\backend.py, orchestration\backend_probe.py, orchestration\contract_parser.py |
| 111 | `_parse_contracts_md` | Parse route contracts from contracts.md. | 0 | - |
| 144 | `_parse_test_file` | Parse expected routes from test_api.py. | 0 | - |
| 186 | `get_primary_entity_routes` | Get routes for the primary entity only. | 1 | handlers\testing_backend.py |

## Module: `orchestration\critical_step_barriers.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 27 | `enforce` | Returns True if allowed to continue. | 3 | handlers\backend.py, orchestration\budget_manager.py, orchestration\step_contracts.py |
| 61 | `check_artifact` | Check if a specific artifact passes validation. | 0 | - |
| 69 | `get_all_failures` | Get detailed failure information for all artifacts. | 0 | - |

## Module: `orchestration\error_router.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 54 | `get_repair_artifact` | Get the artifact name to repair for a failed step. | 2 | orchestration\error_router.py, orchestration\healing_pipeline.py |
| 58 | `is_repairable` | Check if a step can be repaired. | 1 | orchestration\healing_pipeline.py |
| 62 | `get_repair_priority` | Get repair priority (lower = higher priority). | 1 | orchestration\error_router.py |
| 67 | `get_repair_order` | Sort failed steps by repair priority. | 1 | orchestration\healing_pipeline.py |
| 71 | `decide_repair_strategy` | LOOP CONSOLIDATION: Select strategy based on ERROR DEPTH, not retry count. | 2 | orchestration\healing_pipeline.py, supervision\supervisor.py |
| 138 | `_analyze_error_depth` | Analyze error to determine depth level. | 1 | orchestration\error_router.py |
| 198 | `_standard_route` | Standard attention-based routing. | 1 | orchestration\error_router.py |
| 229 | `_exploratory_route` | E-AM: Inject foreign patterns from other archetypes. | 1 | orchestration\error_router.py |
| 260 | `_transformational_route` | T-AM: Mutate constraints when fundamentally stuck. | 1 | orchestration\error_router.py |
| 281 | `_select_mutation_operator` | Select T-AM mutation operator based on error analysis. | 1 | orchestration\error_router.py |
| 307 | `_build_mutation` | Build the mutation based on operator and context. | 1 | orchestration\error_router.py |
| 354 | `_merge_values` | Merge base strategy values with foreign pattern values. | 1 | orchestration\error_router.py |
| 368 | `_get_repair_strategies` | Get the standard repair strategies. | 1 | orchestration\error_router.py |
| 428 | `report_repair_outcome` | Report the outcome of a repair strategy decision. | 1 | orchestration\healing_pipeline.py |
| 461 | `get_last_decision_id` | Get the decision_id from the last repair strategy decision. | 0 | - |
| 465 | `get_last_mode` | Get the AM mode used in the last decision. | 0 | - |

## Module: `orchestration\fallback_api_agent.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 36 | `generate` | Generate API client code for the specified entity. | 49 | agents\sub_agents.py, api\projects.py, api\workspace.py (+46 more) |
| 61 | `generate_for_entity` | Generate an API client for a specific entity. | 5 | orchestration\fallback_api_agent.py, orchestration\fallback_model_agent.py, orchestration\fallback_router_agent.py (+2 more) |

## Module: `orchestration\fallback_model_agent.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 29 | `generate` | Generate model code for the specified entity. | 49 | agents\sub_agents.py, api\projects.py, api\workspace.py (+46 more) |
| 50 | `generate_for_entity` | Generate a Beanie Document model for a specific entity. | 5 | orchestration\fallback_api_agent.py, orchestration\fallback_model_agent.py, orchestration\fallback_router_agent.py (+2 more) |

## Module: `orchestration\fallback_router_agent.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 36 | `generate` | Generate router code for the specified entity. | 49 | agents\sub_agents.py, api\projects.py, api\workspace.py (+46 more) |
| 61 | `generate_for_entity` | Generate a CRUD router for a specific entity. | 5 | orchestration\fallback_api_agent.py, orchestration\fallback_model_agent.py, orchestration\fallback_router_agent.py (+2 more) |

## Module: `orchestration\fast_orchestrator.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 137 | `run` | Execute the FAST V2 workflow. | 64 | main.py, agents\sub_agents.py, agents\__init__.py (+61 more) |
| 538 | `_validate_critical_files` | Validate critical files exist before running testing/preview steps. | 1 | orchestration\fast_orchestrator.py |
| 596 | `_validate_step_output` | Validate the output of a critical step. | 1 | orchestration\fast_orchestrator.py |
| 635 | `has_document_class` | No docstring | 1 | orchestration\fast_orchestrator.py |
| 687 | `_attempt_healing` | Attempt to heal a failed step using the healing pipeline. | 1 | orchestration\fast_orchestrator.py |
| 705 | `_save_checkpoint` | Save a checkpoint after successful step completion. | 1 | orchestration\fast_orchestrator.py |
| 745 | `_record_step_context` | V2 Feature: Record step completion to cross-step context. | 1 | orchestration\fast_orchestrator.py |
| 819 | `run_fast_v2_workflow` | Convenience function to run FAST V2 workflow. | 1 | orchestration\__init__.py |

## Module: `orchestration\file_persistence.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 24 | `write` | Atomically write text to a file. | 39 | agents\sub_agents.py, api\workspace.py, arbormind\router.py (+36 more) |
| 59 | `read` | Read a file and return its contents, or None if not found. | 62 | agents\sub_agents.py, api\projects.py, api\sandbox.py (+59 more) |
| 73 | `exists` | Check if a file exists. | 50 | main.py, api\deployment.py, api\projects.py (+47 more) |
| 78 | `delete` | Delete a file if it exists. | 26 | api\projects.py, handlers\analysis.py, handlers\archetype_guidance.py (+23 more) |
| 92 | `set_base_path` | Set the base path for all operations. | 0 | - |
| 96 | `ensure_dir` | Ensure a directory exists. | 1 | core\config.py |

## Module: `orchestration\heal_helpers.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 21 | `has_query_annotations` | Check if router code properly uses FastAPI Query() annotations. | 1 | orchestration\heal_helpers.py |
| 41 | `has_pagination_params` | Check if router code includes expected pagination parameters. | 1 | orchestration\heal_helpers.py |
| 58 | `has_proper_imports` | Validate that router has essential FastAPI imports. | 1 | orchestration\heal_helpers.py |
| 80 | `has_router_variable` | Check that router code defines the router variable. | 1 | orchestration\heal_helpers.py |
| 93 | `validate_router_code` | Comprehensive validation of LLM-generated router code. | 1 | orchestration\heal_helpers.py |
| 133 | `validate_router_file` | Validate a router file on disk. | 1 | orchestration\self_healing_manager.py |

## Module: `orchestration\healing_budget.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 57 | `reset` | Reset budget for a new test run. | 12 | api\providers.py, api\workspace.py, handlers\testing_backend.py (+9 more) |
| 72 | `llm_calls_remaining` | No docstring | 1 | orchestration\healing_budget.py |
| 77 | `critical_regens_remaining` | No docstring | 1 | orchestration\healing_budget.py |
| 82 | `docker_restarts_remaining` | No docstring | 1 | orchestration\healing_budget.py |
| 86 | `can_call_llm` | No docstring | 1 | supervision\supervisor.py |
| 89 | `can_regen_critical` | No docstring | 1 | orchestration\self_healing_manager.py |
| 92 | `can_restart_docker` | No docstring | 1 | handlers\testing_backend.py |
| 95 | `is_exhausted` | Budget is exhausted when: | 3 | handlers\testing_backend.py, orchestration\healing_budget.py, orchestration\healing_pipeline.py |
| 111 | `use_llm_call` | No docstring | 1 | supervision\supervisor.py |
| 132 | `use_critical_regen` | No docstring | 1 | orchestration\self_healing_manager.py |
| 152 | `use_docker_restart` | No docstring | 1 | handlers\testing_backend.py |
| 176 | `get_status` | No docstring | 6 | api\sandbox.py, handlers\backend.py, orchestration\budget_manager.py (+3 more) |
| 199 | `get_exhaustion_diagnostic` | No docstring | 2 | handlers\testing_backend.py, orchestration\healing_pipeline.py |
| 238 | `get_healing_budget` | Get or create a healing budget for a project. | 4 | handlers\testing_backend.py, orchestration\healing_pipeline.py, orchestration\self_healing_manager.py (+1 more) |
| 248 | `reset_healing_budget` | Reset healing budget at the start of testing_backend. | 1 | handlers\testing_backend.py |
| 258 | `clear_healing_budget` | Remove healing budget after workflow completion. | 0 | - |
| 264 | `get_all_budgets` | Return a snapshot of all active budgets. | 0 | - |

## Module: `orchestration\healing_pipeline.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 56 | `attempt_heal` | Attempt to heal failed step. Returns SELF_HEALED or generated code. | 5 | handlers\testing_backend.py, handlers\testing_frontend.py, orchestration\fast_orchestrator.py (+2 more) |
| 184 | `_fallback` | PHASE 3: Selective fallback - ONLY for boilerplate files. | 7 | arbormind\router.py, core\config.py, handlers\testing_backend.py (+4 more) |
| 243 | `_is_critical_step` | PHASE 3: Check if step involves critical files. | 1 | orchestration\healing_pipeline.py |
| 260 | `_is_boilerplate_step` | PHASE 3: Check if step involves boilerplate files. | 1 | orchestration\healing_pipeline.py |
| 280 | `_generate_fallback_tests` | Generate fallback test_api.py to prevent 'no tests ran'. | 0 | - |
| 350 | `_maybe_mutate_config_after_failures` | T-AM: Mutate strategy config after repeated failures. | 0 | - |
| 365 | `_report_healing_outcome` | Report outcome for self-evolution. | 1 | orchestration\healing_pipeline.py |
| 383 | `can_heal` | Check if a step can be healed. | 0 | - |
| 387 | `get_healing_options` | Get available healing options for a step. | 0 | - |
| 395 | `heal_all` | Heal all failed steps in priority order. | 0 | - |
| 411 | `_record_healing_attempt` | PHASE 5: Record a healing attempt in memory. | 1 | orchestration\healing_pipeline.py |
| 452 | `_is_duplicate_code` | PHASE 5: Check if code is identical to a previous attempt. | 1 | orchestration\healing_pipeline.py |
| 463 | `get_healing_summary` | PHASE 5: Get summary of healing attempts. | 0 | - |
| 492 | `_load_healing_memory` | Load healing memory from JSON file (persistent across runs). | 1 | orchestration\healing_pipeline.py |
| 515 | `_save_healing_memory` | Save healing memory to JSON file (persistent across runs). | 1 | orchestration\healing_pipeline.py |
| 534 | `clear_healing_memory` | Clear healing memory (call after successful workflow completion). | 0 | - |

## Module: `orchestration\healing_policy.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 64 | `from_code_validator_error` | Map CodeValidator.ErrorType to HealingPolicy.ErrorType. | 0 | - |
| 98 | `classify_error` | Classify the type of error based on context. | 2 | handlers\testing_backend.py, orchestration\code_validator.py |
| 155 | `get_healing_actions` | Determine healing actions based on error type. | 1 | handlers\testing_backend.py |
| 300 | `record_repair` | Record that a repair was attempted. | 1 | handlers\testing_backend.py |
| 313 | `should_stop_healing` | Check if we should stop healing to avoid infinite loops. | 0 | - |
| 328 | `reset` | Reset repair history (e.g., for new workflow run). | 11 | api\providers.py, api\workspace.py, handlers\testing_backend.py (+8 more) |

## Module: `orchestration\llm_output_integrity.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 29 | `validate` | No docstring | 35 | api\workspace.py, core\config.py, core\integration.py (+32 more) |
| 50 | `_looks_truncated` | No docstring | 1 | orchestration\llm_output_integrity.py |
| 65 | `_balanced_brackets` | No docstring | 2 | orchestration\llm_output_integrity.py, orchestration\structural_compiler.py |
| 99 | `_has_unterminated_string` | No docstring | 1 | orchestration\llm_output_integrity.py |
| 128 | `_has_incomplete_class_or_function` | Checks if the text ends abruptly inside a function/class header. | 1 | orchestration\llm_output_integrity.py |
| 159 | `get_issues` | Get list of all issues found. | 1 | supervision\supervisor.py |

## Module: `orchestration\prompt_adapter.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 40 | `increment_failure_count` | Increment the failure counter for a step. | 1 | supervision\supervisor.py |
| 44 | `record_success` | Reset failure count on success. | 1 | orchestration\prompt_adapter.py |
| 48 | `get_failure_count` | Get the number of failures for a step. | 0 | - |
| 52 | `adapt` | Applies controlled transformations to improve success rate. | 10 | agents\sub_agents.py, handlers\testing_backend.py, llm\adapter.py (+7 more) |
| 102 | `get_context_hint` | Get a context hint based on failure history. | 1 | supervision\supervisor.py |
| 133 | `get_adaptation_level` | Get the current adaptation level (0 = normal, 1-3 = escalating strictness). | 0 | - |

## Module: `orchestration\router_utils.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 16 | `is_router_imported` | Check if a router is already imported in main.py. | 1 | orchestration\router_utils.py |
| 40 | `is_router_registered` | Check if a router is already registered in main.py. | 1 | orchestration\router_utils.py |
| 62 | `get_missing_routers` | Get routers that are missing import or registration. | 0 | - |
| 78 | `get_routers_from_directory` | Discover router names from a routers directory. | 0 | - |

## Module: `orchestration\self_healing_manager.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 107 | `_get_entity` | Get the primary entity from ACTUAL models in models.py. | 0 | - |
| 132 | `repair` | Attempt to repair a broken artifact with tailored strategy. | 11 | arbormind\explorer.py, handlers\testing_backend.py, orchestration\artifact_types.py (+8 more) |
| 176 | `_is_critical_artifact` | PHASE 3: Check if artifact is critical (must use Derek, not fallback). | 1 | orchestration\self_healing_manager.py |
| 202 | `_repair_backend_router` | Repair the backend router using LLM or fallback template. | 0 | - |
| 281 | `_repair_backend_vertical` | LOOP CONSOLIDATION: Single adaptive attempt for backend vertical repair. | 2 | orchestration\artifact_types.py, orchestration\self_healing_manager.py |
| 352 | `_calculate_adaptive_tokens` | Calculate tokens based on error complexity, not retry count. | 1 | orchestration\self_healing_manager.py |
| 396 | `_derek_generate_backend` | Call Derek (supervised agent) to generate backend vertical. | 1 | orchestration\self_healing_manager.py |
| 529 | `_build_test_feedback_context` | PHASE 2: Build test failure context for Derek. | 1 | orchestration\self_healing_manager.py |
| 553 | `_parse_test_failures` | PHASE 2: Parse test output to extract specific failure reasons. | 1 | orchestration\self_healing_manager.py |
| 579 | `_validate_backend_can_start` | PHASE 4: Validate that backend works with comprehensive route testing. | 1 | orchestration\self_healing_manager.py |
| 635 | `_ensure_router_wired` | Ensure router is wired in main.py (idempotent). | 1 | orchestration\self_healing_manager.py |
| 719 | `_ensure_model_wired` | Ensure model is imported and registered in document_models list in main.py. | 0 | - |
| 780 | `_repair_frontend_api` | Repair the frontend API client using LLM or fallback template. | 1 | orchestration\self_healing_manager.py |
| 816 | `_repair_backend_main` | Repair backend main.py - reads actual routers and db function. | 1 | orchestration\self_healing_manager.py |
| 843 | `_repair_backend_db` | Repair backend/app/db.py - optional wrapper for legacy compatibility. | 1 | orchestration\self_healing_manager.py |
| 889 | `_get_router_prompt` | Generate a dynamic router prompt based on actual entity. | 1 | orchestration\self_healing_manager.py |
| 914 | `_get_api_prompt` | Generate a dynamic API client prompt based on actual entity. | 1 | orchestration\self_healing_manager.py |
| 938 | `_get_main_template` | Generate a DYNAMIC main.py template based on actual workspace contents. | 1 | orchestration\self_healing_manager.py |
| 1018 | `_write_file` | Write content to file, creating directories as needed. | 1 | orchestration\self_healing_manager.py |
| 1023 | `_read_file` | Read file content, return None if not found. | 0 | - |

## Module: `orchestration\state.py`

| Line | Function Name | Purpose (Docstring) | Usage Count | Used In (Sample) |
|------|---------------|---------------------|-------------|------------------|
| 23 | `get_session` | Get or create session. | 1 | orchestration\state.py |
